stoneUID:23:[{"samples":[857,779,715,652,575,504,412,317,220,126,36,-31,-97,-156,-206,-254,-319,-389,-455,-504,-548,-586,-617,-649,-680,-697,-700,-706,-712,-712,-714,-714,-714,-714,-714,-714,-709,-690,-654,-581,-495,-409,-327,-260,-198,-138,-71,6,62,124,196,272,338,408,475,553,639,736,837,932,1017,1086,1149,1210,1258,1309,1372,1446,1510,1564,1606,1638,1667,1699,1731,1743,1752,1755,1755,1755,1755,1755,1755,1755,1755,1755,1752,1739,1702,1633,1547,1464,1385,1315,1256,1193,1125,1050,985,929],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594854447,"count":100,"index":0,"type":0},{"samples":[858,784,714,650,584,499,414,318,222,127,39,-33,-94,-153,-201,-255,-321,-388,-457,-507,-549,-585,-615,-650,-681,-697,-704,-708,-713,-713,-713,-713,-713,-713,-713,-709,-709,-704,-703,-701,-698,-695,-691,-689,-688,-686,-685,-682,-680,-678,-677,-674,-671,-670,-668,-667,-441,-415,-396,-373,-357,-328,-313,-295,-272,-248,-231,-211,-196,-171,-156,-135,-115,-96,-82,-62,-40,-23,-6,15,27,31,31,31,31,32,33,1462,1462,1462,1462,1462,1462,1394,1333,1271,1203,1126,1063,931],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594854447,"count":100,"index":1,"type":0},{"samples":[936,861,790,719,656,580,491,393,295,199,114,42,-19,-78,-133,-180,-243,-308,-379,-435,-474,-509,-542,-576,-604,-622,-627,-632,-636,-641,-641,-641,-641,-641,-641,-640,-638,-627,-585,-510,-429,-342,-265,-196,-134,-76,-3,65,130,187,259,331,404,472,537,615,704,798,896,994,1079,1148,1213,1269,1319,1371,1435,1504,1574,1630,1671,1704,1733,1758,1779,1784,1789,1790,1790,1791,1792,1792,1792,1791,1789,1789,1789,1788,1761,1700,1620,1530,1452,1384,1318,1258,1183,1115,1051,1008],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594854447,"count":100,"index":2,"type":0}]
stoneUID:24:[{"samples":[-548,-581,-616,-650,-680,-703,-710,-719,-721,-723,-723,-723,-723,-723,-723,-723,-721,-715,-681,-616,-536,-449,-369,-297,-230,-172,-104,-35,34,86,156,227,304,370,437,515,592,690,789,886,972,1045,1116,1166,1226,1277,1333,1402,1471,1527,1577,1605,1638,1669,1702,1726,1736,1741,1742,1745,1745,1745,1745,1745,1745,1745,1744,1737,1706,1644,1560,1471,1390,1321,1258,1202,1129,1058,995,939,875,796,723,656,590,517,434,339,243,146,55,-20,-89,-147,-198,-247,-308,-376,-446,-496],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594854447,"count":100,"index":0,"type":0},{"samples":[-543,-578,-612,-649,-683,-700,-706,-715,-721,-721,-721,-721,-721,-721,-720,-718,-718,-717,-712,-711,-711,-707,-705,-702,-700,-696,-695,-694,-694,-688,-688,-685,-685,-682,-678,-678,-459,-432,-412,-393,-372,-355,-335,-313,-292,-275,-252,-233,-214,-195,-175,-155,-138,-118,-98,-80,-65,-44,-26,-10,13,14,15,15,16,18,18,19,1400,1400,1400,1400,1400,1400,1334,1273,1205,1138,1070,1016,946,867,796,728,665,590,505,411,315,220,126,49,-13,-75,-125,-176,-234,-300,-367,-503],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594854447,"count":100,"index":1,"type":0},{"samples":[-474,-507,-541,-577,-607,-627,-637,-642,-642,-648,-652,-652,-652,-652,-652,-652,-650,-645,-612,-553,-471,-389,-301,-228,-166,-107,-46,32,97,152,216,293,365,433,498,572,657,753,848,947,1036,1113,1175,1235,1288,1341,1395,1464,1536,1591,1639,1668,1700,1738,1769,1784,1798,1799,1804,1806,1807,1808,1808,1808,1808,1808,1808,1799,1768,1707,1628,1543,1466,1389,1323,1264,1196,1121,1060,997,929,853,784,718,649,576,496,408,308,208,117,42,-25,-81,-132,-185,-240,-310,-381,-425],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594854447,"count":100,"index":2,"type":0}]
stoneUID:21:[{"samples":[1578,1615,1653,1691,1723,1726,1733,1733,1737,1744,1744,1744,1744,1744,1744,1740,1734,1708,1637,1556,1475,1403,1334,1276,1218,1156,1093,1024,964,907,840,766,698,627,549,465,369,275,186,102,21,-45,-107,-163,-220,-263,-323,-382,-443,-490,-536,-572,-615,-651,-677,-685,-691,-694,-695,-700,-700,-700,-700,-700,-700,-694,-688,-656,-593,-512,-432,-358,-294,-235,-177,-116,-54,14,75,140,208,275,344,414,490,580,672,764,856,944,1018,1082,1146,1210,1266,1308,1365,1429,1486,1536],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594888382,"count":100,"index":0,"type":0},{"samples":[1571,1616,1655,1692,1719,1726,1735,1735,1737,1744,1744,1744,1744,1744,1744,1737,1732,1698,1634,1553,1474,1402,1336,1278,1215,1157,1097,1033,964,906,837,768,697,626,552,463,370,278,186,105,26,-40,-105,-165,-218,-262,-318,-384,-444,-488,-533,-570,-613,-648,-648,-648,-648,-648,-648,-630,-571,-541,-494,-459,-420,-382,-346,-309,-270,-238,-201,-164,-137,-101,-66,-30,2,37,69,101,133,168,200,228,257,282,306,329,352,368,382,397,1053,1089,1140,1304,1368,1428,1488,1531],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594888382,"count":100,"index":1,"type":0},{"samples":[1576,1613,1654,1690,1715,1730,1734,1739,1740,1741,1741,1741,1741,1741,1741,1741,1731,1699,1635,1560,1475,1401,1340,1275,1222,1160,1102,1032,969,905,839,768,704,633,556,465,376,277,187,104,25,-41,-104,-160,-213,-263,-321,-385,-436,-484,-527,-570,-611,-650,-675,-682,-688,-690,-695,-699,-699,-699,-699,-699,-699,-697,-686,-658,-592,-513,-437,-362,-297,-235,-176,-116,-57,16,73,133,204,274,342,414,492,576,673,763,856,937,1017,1081,1148,1208,1261,1305,1359,1426,1484,1534],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594888382,"count":100,"index":2,"type":0}]
stoneUID:19:[{"samples":[-704,-704,-704,-704,-704,-704,-704,-702,-696,-653,-590,-510,-430,-357,-293,-234,-179,-116,-52,11,78,140,213,281,345,414,485,572,665,761,852,940,1015,1086,1144,1203,1253,1306,1366,1429,1484,1524,1561,1601,1639,1667,1696,1705,1706,1707,1711,1711,1711,1711,1711,1711,1710,1710,1706,1676,1607,1527,1450,1373,1314,1251,1195,1136,1072,1008,942,874,805,744,676,607,532,452,357,264,170,79,10,-60,-119,-179,-235,-284,-346,-408,-459,-502,-542,-578,-621,-651,-679,-691,-695,-699],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594886731,"count":100,"index":0,"type":0},{"samples":[-705,-707,-707,-707,-707,-707,-707,-706,-696,-663,-593,-511,-429,-357,-291,-236,-178,-120,-57,9,70,138,216,279,346,411,488,570,661,762,852,940,1009,1079,1140,1197,1253,1304,1365,1427,1483,1530,1561,1599,1634,1668,1694,1701,1702,1709,1713,1713,1713,1713,1713,1713,1709,1709,1706,1674,1612,1533,1450,1380,1314,1254,1198,1140,1074,1010,941,875,807,741,677,605,537,458,458,458,458,458,458,458,458,458,458,458,458,457,457,-487,-500,-510,-517,-530,-693,-705,-707,-705],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594886731,"count":100,"index":1,"type":0},{"samples":[-712,-718,-718,-718,-718,-718,-718,-711,-706,-666,-602,-524,-441,-364,-307,-244,-186,-129,-69,-4,62,129,199,271,338,400,477,559,653,748,844,925,1001,1067,1129,1192,1245,1295,1351,1418,1471,1515,1551,1589,1628,1660,1686,1695,1695,1701,1704,1705,1705,1705,1705,1705,1705,1705,1698,1667,1599,1524,1438,1368,1311,1248,1189,1130,1067,1002,940,869,798,733,669,599,528,448,349,257,165,73,-1,-70,-131,-184,-244,-291,-352,-412,-468,-514,-548,-587,-628,-659,-683,-700,-703,-710],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594886731,"count":100,"index":2,"type":0}]
stoneUID:20:[{"samples":[977,911,840,776,706,640,569,491,404,313,223,133,49,-19,-88,-146,-205,-254,-304,-366,-429,-477,-525,-560,-599,-635,-663,-680,-687,-687,-694,-699,-699,-699,-699,-699,-699,-699,-695,-678,-624,-552,-476,-401,-325,-267,-209,-146,-89,-25,42,106,169,240,303,371,452,524,611,703,798,884,970,1040,1104,1162,1221,1268,1321,1385,1447,1498,1537,1578,1615,1649,1680,1696,1702,1708,1709,1710,1711,1711,1711,1711,1711,1711,1711,1695,1648,1576,1495,1414,1346,1287,1225,1165,1103,1042],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594889128,"count":100,"index":0,"type":0},{"samples":[981,916,846,777,712,642,573,495,406,318,227,134,57,-18,-85,-143,-201,-253,-300,-363,-427,-481,-520,-559,-596,-632,-662,-680,-687,-688,-695,-696,-698,-698,-698,-698,-698,-698,-692,-673,-628,-558,-476,-401,-334,-273,-208,-151,-92,-30,33,104,170,240,303,372,441,521,608,700,791,877,961,1033,1098,1159,1217,1268,1316,1375,1441,1493,1536,1574,1608,1608,1608,1608,1608,1608,1604,1600,1585,1581,1574,1571,1565,1558,1552,1539,1533,1525,1520,1515,1509,1499,1495,1489,1488,1044],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594889128,"count":100,"index":1,"type":0},{"samples":[1470,1461,1455,1450,1445,1438,1436,1428,1422,1413,1408,1404,1400,1397,1385,1384,1374,1368,1368,1358,1349,1349,1340,1331,1328,1319,1315,1308,1303,1301,1289,1287,1278,1276,1267,1261,1258,1251,-481,-481,-481,-481,-481,-481,-406,-348,-284,-226,-167,-101,-38,25,92,165,231,300,366,443,533,622,717,805,889,961,1024,1083,1142,1193,1246,1307,1372,1422,1466,1499,1542,1575,1600,1628,1637,1640,1642,1642,1646,1646,1646,1646,1646,1646,1643,1632,1583,1516,1441,1360,1290,1228,1168,1111,1048,1473],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594889128,"count":100,"index":2,"type":0}]
stoneUID:24:[{"samples":[1578,1614,1648,1680,1707,1720,1727,1732,1735,1739,1739,1739,1739,1739,1739,1737,1736,1725,1681,1614,1529,1443,1367,1297,1235,1173,1106,1035,973,917,850,777,705,638,569,494,410,309,224,126,42,-38,-96,-161,-211,-263,-315,-387,-450,-505,-545,-582,-617,-650,-678,-686,-686,-686,-686,-686,-686,-673,-659,-643,-627,-614,-599,-582,-574,-555,-547,-533,-516,-505,-498,-478,-468,-456,-445,-428,-422,-407,-392,-383,-372,-357,-349,-335,-325,-310,-300,-286,-272,-262,-249,-239,-226,-214,-203,1533],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594940851,"count":100,"index":0,"type":0},{"samples":[-182,-173,-157,-143,-133,-125,-111,-98,-89,-79,-66,-55,-40,-33,-20,-10,0,9,23,33,49,61,71,78,88,102,111,124,138,147,160,168,178,188,200,216,224,234,246,254,265,273,285,295,303,314,325,334,346,355,364,371,380,391,399,406,407,423,427,427,427,427,427,427,-526,-526,-526,-526,-526,-526,-442,-360,-281,-212,-150,-88,-23,46,110,167,231,306,378,450,514,592,675,769,865,956,1043,1115,1183,1241,1299,1348,1406,1471,1540,-193],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594940851,"count":100,"index":1,"type":0},{"samples":[1635,1671,1709,1739,1765,1785,1792,1796,1800,1801,1803,1803,1803,1803,1803,1803,1798,1786,1746,1681,1598,1515,1440,1366,1301,1244,1176,1105,1044,985,916,841,769,703,636,559,474,384,290,194,108,30,-32,-93,-151,-201,-255,-316,-381,-442,-484,-521,-554,-589,-622,-637,-643,-648,-654,-655,-655,-655,-655,-655,-655,-654,-653,-641,-605,-537,-456,-370,-290,-223,-160,-98,-35,38,101,158,224,296,367,435,505,583,668,755,850,944,1032,1109,1171,1238,1290,1339,1395,1461,1527,1591],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594940851,"count":100,"index":2,"type":0}]
stoneUID:23:[{"samples":[-707,-705,-696,-679,-630,-554,-471,-386,-309,-247,-185,-124,-51,21,80,138,209,280,353,419,491,572,658,754,851,940,1025,1096,1157,1213,1263,1316,1379,1447,1512,1566,1608,1639,1671,1704,1723,1738,1742,1750,1751,1751,1751,1751,1751,1751,1750,1750,1746,1732,1688,1611,1523,1442,1368,1298,1238,1176,1106,1036,978,916,845,775,704,637,565,488,401,309,209,119,36,-39,-100,-156,-212,-261,-317,-392,-452,-510,-546,-581,-608,-648,-678,-678,-678,-678,-678,-678,-677,-658,-644,-700],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594940851,"count":100,"index":0,"type":0},{"samples":[-611,-598,-585,-567,-556,-541,-530,-515,-503,-491,-477,-464,-454,-441,-427,-414,-401,-390,-378,-367,-353,-340,-330,-318,-304,-293,-283,-266,-261,-246,-237,-224,-213,-200,-190,-179,-160,-150,-140,-130,-112,-108,-94,-85,-69,-61,-48,-39,-23,-15,0,10,20,31,46,51,61,80,89,100,112,119,131,139,151,168,176,184,197,205,221,229,242,250,261,271,282,293,303,314,323,336,346,353,362,372,380,390,401,411,416,421,429,439,439,439,439,439,439,-631],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594940851,"count":100,"index":1,"type":0},{"samples":[-584,-584,-584,-584,-571,-501,-412,-325,-249,-180,-122,-61,9,80,138,198,266,343,410,475,547,628,716,809,901,994,1081,1151,1215,1274,1326,1374,1437,1505,1570,1625,1659,1698,1728,1757,1781,1786,1790,1791,1791,1791,1791,1792,1792,1792,1791,1791,1791,1781,1749,1686,1596,1512,1437,1366,1309,1246,1176,1104,1045,983,920,840,772,708,631,557,471,377,282,190,104,30,-35,-94,-144,-198,-250,-323,-386,-436,-478,-515,-548,-585,-613,-626,-633,-636,-640,-644,-645,-646,-647,263],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594940851,"count":100,"index":2,"type":0}]
stoneUID:21:[{"samples":[600,698,787,890,978,1048,1114,1173,1225,1273,1320,1377,1444,1497,1541,1583,1622,1667,1697,1723,1728,1738,1743,1746,1749,1749,1749,1749,1749,1749,1748,1735,1691,1620,1532,1451,1379,1314,1256,1200,1138,1082,1024,960,890,819,750,683,616,530,441,347,251,157,69,-11,-70,-131,-185,-231,-278,-334,-401,-454,-501,-540,-579,-620,-653,-679,-690,-696,-703,-705,-710,-710,-710,-710,-710,-710,-703,-691,-640,-571,-488,-407,-337,-270,-217,-155,-100,-38,21,83,153,221,289,359,434,516],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595232724,"count":100,"index":0,"type":0},{"samples":[598,696,792,889,976,1051,1115,1172,1229,1275,1328,1379,1442,1496,1543,1589,1624,1663,1699,1720,1738,1743,1750,1751,1753,1753,1753,1753,1753,1753,1747,1736,1690,1616,1528,1452,1378,1311,1251,1197,1144,1080,1017,957,891,816,749,683,611,530,443,347,248,156,66,-11,-75,-130,-182,-236,-278,-337,-396,-454,-501,-540,-585,-625,-657,-657,-657,-657,-657,-657,-587,-547,-508,-470,-434,-392,-360,-329,-285,-253,-215,-185,-147,-110,-79,-46,-8,22,54,89,118,153,183,216,241,510],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595232724,"count":100,"index":1,"type":0},{"samples":[298,315,339,359,375,395,408,416,426,438,445,1307,1343,1399,1407,1593,1629,1670,1704,1728,1743,1750,1751,1752,1758,1758,1758,1758,1758,1758,1752,1738,1689,1617,1534,1452,1382,1319,1256,1204,1143,1088,1021,959,891,825,754,688,618,538,444,350,253,160,68,-7,-73,-131,-182,-227,-272,-337,-394,-447,-499,-537,-577,-621,-652,-675,-689,-694,-699,-699,-704,-704,-704,-704,-704,-704,-701,-689,-642,-569,-485,-403,-331,-265,-206,-150,-93,-34,27,87,155,229,295,362,435,270],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595232724,"count":100,"index":2,"type":0}]
stoneUID:18:[{"samples":[748,677,612,529,439,345,254,158,75,-4,-72,-126,-181,-237,-276,-332,-393,-450,-502,-548,-585,-624,-659,-683,-694,-699,-704,-707,-713,-713,-713,-713,-713,-713,-707,-698,-658,-588,-508,-429,-353,-286,-229,-177,-123,-64,0,58,123,201,267,338,414,489,574,669,764,859,948,1024,1086,1147,1195,1247,1290,1345,1410,1470,1520,1564,1604,1641,1670,1696,1702,1703,1709,1710,1711,1711,1711,1711,1711,1711,1709,1704,1670,1604,1525,1445,1372,1306,1246,1192,1141,1079,1024,961,891,818],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595232766,"count":100,"index":0,"type":0},{"samples":[745,677,607,527,441,348,256,161,71,-9,-72,-130,-183,-237,-275,-329,-374,-374,-374,-374,-374,-374,-337,-303,-266,-228,-201,-164,-127,-100,-60,-33,4,36,67,98,132,161,190,219,245,271,293,314,314,314,314,314,314,330,350,363,377,387,599,651,676,843,929,1006,1070,1128,1182,1231,1273,1327,1392,1450,1500,1543,1581,1623,1656,1679,1687,1690,1694,1698,1700,1700,1700,1700,1700,1698,1695,1687,1657,1586,1507,1426,1351,1287,1227,1171,1121,1061,1006,947,878,817],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595232766,"count":100,"index":1,"type":0},{"samples":[733,668,597,514,424,330,239,146,56,-23,-87,-147,-198,-248,-290,-345,-407,-469,-518,-563,-601,-642,-672,-699,-712,-718,-719,-725,-725,-725,-725,-725,-725,-725,-723,-714,-675,-604,-524,-443,-368,-305,-249,-191,-136,-76,-25,42,110,179,250,319,393,472,563,654,750,842,929,1005,1068,1127,1179,1232,1273,1330,1390,1452,1501,1545,1585,1623,1656,1680,1690,1690,1697,1703,1704,1704,1704,1704,1704,1703,1698,1692,1654,1591,1506,1428,1358,1290,1232,1177,1120,1065,1007,944,881,808],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595232766,"count":100,"index":2,"type":0}]
stoneUID:19:[{"samples":[1712,1712,1712,1712,1712,1711,1711,1703,1685,1626,1546,1463,1388,1320,1259,1201,1146,1088,1034,967,909,840,766,697,632,555,468,374,280,186,95,16,-57,-117,-170,-218,-263,-312,-371,-428,-480,-528,-567,-609,-642,-671,-685,-691,-696,-703,-705,-707,-707,-707,-707,-707,-707,-699,-667,-603,-525,-440,-372,-299,-236,-179,-128,-68,-11,47,106,181,254,318,393,467,552,644,741,836,929,1007,1078,1136,1192,1238,1282,1331,1396,1450,1495,1550,1586,1628,1662,1681,1698,1699,1706,1707],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595232809,"count":100,"index":0,"type":0},{"samples":[1713,1711,1707,1706,1691,1683,1664,1654,1639,1631,1613,1597,1585,1574,1560,1547,1535,1523,1509,1497,1481,1478,1466,1449,1437,1423,1412,1399,1388,1375,1368,1353,-76,-90,-93,-235,-277,-324,-390,-449,-500,-544,-585,-625,-661,-684,-702,-709,-713,-721,-722,-722,-722,-722,-722,-722,-720,-715,-684,-619,-536,-456,-381,-312,-252,-196,-145,-86,-29,29,95,167,238,305,374,452,533,630,725,824,909,989,1061,1121,1172,1226,1262,1311,1375,1434,1486,1529,1570,1608,1644,1669,1685,1690,1691,1707],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595232809,"count":100,"index":1,"type":0},{"samples":[1702,1702,1702,1702,1701,1701,1699,1692,1665,1612,1526,1448,1373,1306,1241,1183,1129,1072,1015,958,896,820,748,686,616,538,452,362,264,171,79,0,-68,-130,-180,-233,-276,-326,-387,-448,-499,-543,-586,-620,-657,-682,-700,-709,-713,-716,-721,-721,-721,-721,-721,-721,-721,-710,-685,-623,-541,-459,-386,-310,-255,-197,-140,-89,-27,31,95,164,237,302,375,447,540,632,728,823,913,989,1057,1118,1172,1221,1266,1320,1381,1442,1489,1532,1574,1614,1645,1671,1685,1692,1697,1694],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595232809,"count":100,"index":2,"type":0}]
stoneUID:24:[{"samples":[399,473,549,629,711,804,898,986,1061,1120,1173,1226,1270,1328,1401,1471,1530,1578,1611,1644,1673,1697,1712,1722,1726,1726,1731,1731,1731,1731,1731,1731,1727,1727,1716,1661,1596,1512,1437,1364,1292,1223,1166,1110,1056,986,926,855,775,698,625,554,484,404,314,223,127,43,-31,-92,-149,-203,-245,-298,-375,-440,-500,-545,-579,-611,-647,-667,-685,-698,-699,-701,-708,-708,-708,-708,-708,-708,-706,-700,-692,-638,-571,-492,-417,-339,-270,-208,-150,-89,-26,40,105,171,249,330],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595200069,"count":100,"index":0,"type":0},{"samples":[397,472,548,621,712,797,900,982,1060,1115,1175,1231,1270,1325,1397,1470,1527,1583,1616,1643,1671,1693,1716,1721,1723,1732,1733,1733,1733,1733,1733,1733,1732,1727,1719,1671,1599,1521,1446,1371,1302,1234,1181,1124,1059,992,935,860,780,704,634,560,486,410,325,227,164,164,164,164,164,164,176,189,204,223,236,245,258,271,277,292,303,307,319,332,335,343,346,346,347,347,347,347,347,346,346,345,-129,-129,-129,-129,-129,-129,-62,5,69,138,215,325],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595200069,"count":100,"index":1,"type":0},{"samples":[361,435,510,588,675,768,855,945,1015,1079,1142,1194,1237,1290,1364,1435,1494,1543,1578,1605,1639,1665,1682,1694,1694,1698,1699,1703,1703,1703,1703,1703,1702,1699,1691,1644,1574,1500,1419,1347,1280,1212,1154,1097,1031,962,908,839,760,680,607,540,465,386,304,209,111,28,-47,-115,-166,-224,-265,-317,-391,-459,-524,-571,-604,-641,-664,-692,-715,-724,-727,-728,-735,-735,-735,-735,-735,-735,-734,-726,-720,-674,-608,-528,-448,-373,-308,-241,-183,-129,-64,5,65,136,212,294],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595200069,"count":100,"index":2,"type":0}]
stoneUID:23:[{"samples":[239,319,388,462,537,612,696,783,881,969,1043,1111,1172,1222,1273,1318,1387,1459,1522,1576,1612,1644,1672,1700,1718,1728,1733,1734,1738,1743,1743,1743,1743,1743,1741,1738,1731,1696,1630,1555,1475,1403,1332,1267,1203,1147,1087,1019,962,896,816,736,662,594,520,443,360,263,176,85,7,-60,-112,-168,-217,-265,-332,-403,-467,-517,-559,-589,-620,-647,-667,-677,-688,-689,-693,-694,-694,-694,-694,-694,-693,-693,-683,-649,-582,-504,-427,-354,-278,-215,-157,-99,-36,36,95,159],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595200069,"count":100,"index":0,"type":0},{"samples":[236,312,388,455,530,606,691,775,877,966,1044,1112,1168,1221,1267,1318,1384,1455,1522,1571,1610,1639,1672,1699,1720,1727,1734,1739,1740,1741,1741,1741,1741,1741,1741,1740,1732,1700,1634,1562,1479,1405,1337,1271,1207,1154,1091,1024,960,898,824,742,670,599,524,450,364,274,182,182,182,182,182,182,185,202,213,229,241,255,269,278,291,301,311,320,328,334,346,354,358,358,360,360,360,360,360,360,359,358,-138,-138,-138,-138,-138,-138,-73,-5,62,162],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595200069,"count":100,"index":1,"type":0},{"samples":[202,276,351,420,500,571,652,744,840,926,1007,1077,1131,1187,1237,1281,1343,1424,1486,1544,1577,1610,1639,1666,1688,1695,1705,1705,1715,1715,1715,1715,1715,1715,1713,1712,1704,1669,1613,1535,1459,1380,1310,1243,1183,1122,1068,998,939,874,798,719,644,576,502,426,342,252,161,68,-9,-78,-132,-193,-241,-285,-350,-425,-488,-540,-581,-613,-646,-678,-698,-709,-714,-715,-721,-722,-722,-722,-722,-722,-721,-719,-710,-685,-620,-543,-467,-387,-316,-250,-194,-132,-74,-7,55,120],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595200069,"count":100,"index":2,"type":0}]
stoneUID:20:[{"samples":[1716,1719,1719,1719,1719,1719,1719,1719,1713,1700,1652,1580,1499,1417,1345,1273,1206,1148,1074,1009,954,902,822,746,674,608,539,473,392,301,206,109,21,-57,-120,-172,-217,-264,-329,-396,-462,-515,-555,-589,-619,-644,-677,-687,-695,-695,-702,-708,-708,-708,-708,-708,-708,-704,-701,-686,-637,-564,-485,-398,-327,-258,-190,-132,-62,5,59,61,61,61,61,62,62,64,64,64,64,64,65,65,65,66,68,68,69,69,69,69,70,70,70,70,70,71,73,1713],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595373442,"count":100,"index":0,"type":0},{"samples":[71,76,76,76,76,76,77,77,77,77,77,77,78,78,82,1016,1016,1016,1016,1016,1016,959,892,809,739,670,604,534,457,364,272,174,85,8,-56,-108,-153,-199,-263,-334,-401,-455,-494,-522,-552,-588,-610,-624,-630,-634,-641,-644,-644,-644,-644,-644,-644,-644,-639,-626,-575,-504,-421,-340,-264,-197,-132,-73,-2,68,121,178,250,329,400,468,534,604,684,772,869,968,1061,1131,1196,1247,1297,1340,1403,1475,1542,1595,1633,1661,1693,1722,1741,1752,1759,73],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595373442,"count":100,"index":1,"type":0},{"samples":[1763,1763,1763,1763,1763,1763,1763,1763,1755,1747,1701,1633,1551,1471,1397,1327,1261,1202,1137,1066,1006,954,877,797,728,655,593,521,446,357,263,166,71,1,-66,-118,-169,-216,-271,-345,-408,-460,-502,-532,-560,-591,-618,-630,-640,-644,-649,-650,-650,-650,-650,-650,-650,-648,-644,-628,-582,-502,-426,-342,-266,-200,-135,-77,-5,58,117,174,245,321,401,461,531,600,678,770,865,963,1053,1126,1189,1247,1292,1335,1402,1473,1538,1589,1626,1657,1687,1718,1738,1748,1753,1766],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595373442,"count":100,"index":2,"type":0}]
